,Open
2012-01-01,6.3754762
2012-01-02,6.3754762
2012-01-03,6.710142866666667
2012-01-04,6.735857133333334
2012-01-05,6.7803333
2012-01-06,6.8318571
2012-01-07,6.491238066666667
2012-01-08,6.1600952
2012-01-09,6.586809499999999
2012-01-10,7.0620476
2012-01-11,7.1822856999999996
2012-01-12,7.263380966666667
2012-01-13,7.367619066666666
2012-01-14,7.026666699999999
2012-01-15,6.6924285999999995
2012-01-16,6.6924285999999995
2012-01-17,7.149571466666667
2012-01-18,7.260952433333333
2012-01-19,7.408619099999999
2012-01-20,7.557714333333334
2012-01-21,7.2190476666666665
2012-01-22,6.866047666666668
2012-01-23,7.3360953
2012-01-24,7.7746667333333335
2012-01-25,8.216095300000001
2012-01-26,8.414190566666667
2012-01-27,8.629809566666667
2012-01-28,8.301333366666666
2012-01-29,7.972238133333333
2012-01-30,8.566333366666667
2012-01-31,9.161523866666666
2012-02-01,9.739666733333333
2012-02-02,9.9930953
2012-02-03,10.243809599999999
2012-02-04,9.865619133333333
2012-02-05,9.488857233333334
2012-02-06,10.075619166666666
2012-02-07,10.688619133333335
2012-02-08,10.861285766666667
2012-02-09,10.978476266666666
2012-02-10,11.116857266666667
2012-02-11,10.6764763
2012-02-12,10.240904866666666
2012-02-13,10.836000133333334
2012-02-14,11.402619166666666
2012-02-15,11.991333433333333
2012-02-16,12.1161429
2012-02-17,12.254000066666666
2012-02-18,11.779428633333334
2012-02-19,11.2908572
2012-02-20,11.2908572
2012-02-21,11.880619133333333
2012-02-22,11.957761966666668
2012-02-23,12.050380999999998
2012-02-24,12.1464762
2012-02-25,11.604095233333334
2012-02-26,11.0526667
2012-02-27,11.5671905
2012-02-28,12.0834286
2012-02-29,12.027809533333334
2012-03-01,11.952142833333335
2012-03-02,11.909666633333334
2012-03-03,11.321571400000002
2012-03-04,10.7263333
2012-03-05,11.272523766666668
2012-03-06,11.793904733333333
2012-03-07,11.737809466666668
2012-03-08,11.6293333
2012-03-09,11.539476166666667
2012-03-10,10.947047566666667
2012-03-11,10.356333233333334
2012-03-12,10.869428466666667
2012-03-13,11.383142766666667
2012-03-14,11.291952266666666
2012-03-15,11.226999900000001
2012-03-16,11.163333266666667
2012-03-17,10.581380933333334
2012-03-18,9.999809466666669
2012-03-19,10.521285666666667
2012-03-20,11.063714266666667
2012-03-21,11.6160952
2012-03-22,11.597904666666667
2012-03-23,11.619476099999998
2012-03-24,11.088285633333333
2012-03-25,10.550761866666667
2012-03-26,11.1297619
2012-03-27,11.7113809
2012-03-28,11.769476166666665
2012-03-29,11.814809499999999
2012-03-30,11.826380966666667
2012-03-31,11.306857166666667
2012-04-01,10.7711905
2012-04-02,11.317857166666666
2012-04-03,11.845571466666666
2012-04-04,11.830952433333332
2012-04-05,11.833095266666668
2012-04-06,11.3024286
2012-04-07,10.7979048
2012-04-08,10.288381
2012-04-09,10.806285766666667
2012-04-10,11.3173334
2012-04-11,11.2958572
2012-04-12,11.264333366666667
2012-04-13,11.260000033333334
2012-04-14,10.758333366666667
2012-04-15,10.233285733333332
2012-04-16,10.7314286
2012-04-17,11.2157143
2012-04-18,11.201333333333334
2012-04-19,11.159238066666667
2012-04-20,11.118857133333334
2012-04-21,10.547285733333334
2012-04-22,9.978523833333334
2012-04-23,10.478000033333334
2012-04-24,10.890000033333335
2012-04-25,10.732857133333335
2012-04-26,10.558857166666666
2012-04-27,10.394380966666667
2012-04-28,9.832809533333334
2012-04-29,9.282761899999999
2012-04-30,9.676190466666666
2012-05-01,10.058523799999998
2012-05-02,9.896333333333333
2012-05-03,9.758190466666665
2012-05-04,9.587523800000001
2012-05-05,9.064
2012-05-06,9.064
2012-05-07,9.409238100000001
2012-05-08,9.757190466666666
2012-05-09,9.5827619
2012-05-10,9.428142833333332
2012-05-11,9.283619033333334
2012-05-12,8.801428566666667
2012-05-13,8.301857133333334
2012-05-14,8.669142833333334
2012-05-15,9.039523800000001
2012-05-16,8.9107619
2012-05-17,8.780047633333334
2012-05-18,8.6172381
2012-05-19,8.116904766666668
2012-05-20,7.604904766666667
2012-05-21,7.9375238
2012-05-22,8.279428566666667
2012-05-23,8.101238066666665
2012-05-24,8.0298095
2012-05-25,7.944142833333332
2012-05-26,7.536523799999999
2012-05-27,7.128380933333333
2012-05-28,7.128380933333333
2012-05-29,7.4667619
2012-05-30,7.399428566666667
2012-05-31,7.3347142666666665
2012-06-01,7.240476166666666
2012-06-02,6.8509047333333335
2012-06-03,6.489999966666667
2012-06-04,6.791190433333332
2012-06-05,7.100761866666667
2012-06-06,7.068190433333333
2012-06-07,7.037380933333334
2012-06-08,7.000428533333333
2012-06-09,6.643999966666667
2012-06-10,6.296904733333333
2012-06-11,6.6130476
2012-06-12,6.914285699999999
2012-06-13,6.845095233333334
2012-06-14,6.7737142666666665
2012-06-15,6.705619
2012-06-16,6.352047566666667
2012-06-17,6.007761866666667
2012-06-18,6.3175714
2012-06-19,6.636142833333333
2012-06-20,6.6343809333333335
2012-06-21,6.617523800000001
2012-06-22,6.611666666666666
2012-06-23,6.271095233333333
2012-06-24,5.9349047666666666
2012-06-25,6.257809533333334
2012-06-26,6.577857166666667
2012-06-27,6.897047633333334
2012-06-28,6.873428566666666
2012-06-29,6.872571433333333
2012-06-30,6.5549524
2012-07-01,6.2647143
2012-07-02,6.5921905
2012-07-03,6.918333366666667
2012-07-04,6.617142900000001
2012-07-05,6.661523833333333
2012-07-06,6.747619066666667
2012-07-07,6.4304762
2012-07-08,6.123952399999999
2012-07-09,6.519095266666667
2012-07-10,6.917761933333334
2012-07-11,6.983047633333333
2012-07-12,7.070000000000001
2012-07-13,7.180380966666666
2012-07-14,6.881380966666667
2012-07-15,6.580095266666666
2012-07-16,6.985380966666667
2012-07-17,7.381809533333334
2012-07-18,7.458904766666667
2012-07-19,7.530619033333333
2012-07-20,7.593380933333333
2012-07-21,7.268333299999999
2012-07-22,6.952904733333333
2012-07-23,7.3373333
2012-07-24,7.723380933333334
2012-07-25,7.706238066666667
2012-07-26,7.6686190000000005
2012-07-27,7.622571399999999
2012-07-28,7.3078095
2012-07-29,6.982571399999999
2012-07-30,7.2631904333333335
2012-07-31,7.536761866666667
2012-08-01,7.482761866666666
2012-08-02,7.4150952
2012-08-03,7.6763333
2012-08-04,7.322380933333333
2012-08-05,6.923619033333334
2012-08-06,7.183333333333334
2012-08-07,7.4545238000000005
2012-08-08,7.3335238
2012-08-09,7.209095233333333
2012-08-10,7.102238099999999
2012-08-11,6.714047633333333
2012-08-12,6.305571433333333
2012-08-13,6.5970952333333335
2012-08-14,6.8857619
2012-08-15,6.7758571666666665
2012-08-16,6.681619066666666
2012-08-17,6.603666666666666
2012-08-18,6.213380966666667
2012-08-19,5.819761933333334
2012-08-20,6.122809566666667
2012-08-21,6.433000033333333
2012-08-22,6.3586667
2012-08-23,6.2870000333333325
2012-08-24,6.2816667
2012-08-25,5.999238133333333
2012-08-26,5.7260952666666665
2012-08-27,6.027619066666667
2012-08-28,6.324000033333333
2012-08-29,6.3436191
2012-08-30,6.370809566666666
2012-08-31,6.389285733333334
2012-09-01,6.130809533333333
2012-09-02,5.869571433333333
2012-09-03,5.869571433333333
2012-09-04,6.145761899999999
2012-09-05,6.150809499999999
2012-09-06,6.144428566666666
2012-09-07,6.140190466666666
2012-09-08,5.865952366666666
2012-09-09,5.591380933333332
2012-09-10,5.859666633333333
2012-09-11,6.1258571
2012-09-12,6.108142833333333
2012-09-13,6.0902857
2012-09-14,6.073476166666667
2012-09-15,5.771285700000001
2012-09-16,5.4623333333333335
2012-09-17,5.743190466666666
2012-09-18,6.016
2012-09-19,5.983142833333333
2012-09-20,5.941619033333334
2012-09-21,5.9145238
2012-09-22,5.600142833333334
2012-09-23,5.299714266666667
2012-09-24,5.5704761666666665
2012-09-25,5.840714266666667
2012-09-26,5.7962857
